~~~<div id="fdpabh" style="width:600px;height:350px"></div> <script> Plotly.newPlot('fdpabh', [
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            -2.16256326982239,
            -2.157060325840378,
            -2.1406635179646365,
            -2.1137066379190257,
            -2.0767384500440516,
            -2.0305115200373987,
            -1.9759668948865443,
            -1.9142149458658495,
            -1.8465127645794603,
            -1.774238572201399,
            -1.6988636628669227,
            -1.6219224523667926,
            -1.5449812418666629,
            -1.4696063325321864,
            -1.3973321401541252,
            -1.3296299588677358,
            -1.267878009847041,
            -1.2133333846961867,
            -1.1671064546895336,
            -1.1301382668145596,
            -1.1031813867689486,
            -1.086784578893207,
            -1.081281634911195,
            -1.086784578893207,
            -1.1031813867689486,
            -1.1301382668145594,
            -1.1671064546895336,
            -1.2133333846961867,
            -1.267878009847041,
            -1.329629958867736,
            -1.397332140154125,
            -1.4696063325321864,
            -1.5449812418666626,
            -1.6219224523667926,
            -1.6988636628669225,
            -1.7742385722013987,
            -1.8465127645794601,
            -1.9142149458658493,
            -1.9759668948865439,
            -2.0305115200373987,
            -2.0767384500440516,
            -2.1137066379190257,
            -2.1406635179646365,
            -2.157060325840378,
            -2.16256326982239
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            -3.0229982974170335,
            -3.0153058564510085,
            -2.9923851294678334,
            -2.954702716370967,
            -2.903025722423956,
            -2.8384061421994176,
            -2.7621594440032418,
            -2.6758377907333815,
            -2.5811984423193195,
            -2.4801679829774224,
            -2.374803101512106,
            -2.2672487230627754,
            -2.159694344613445,
            -2.054329463148128,
            -1.953299003806231,
            -1.8586596553921688,
            -1.7723380021223085,
            -1.6960913039261325,
            -1.6314717237015939,
            -1.5797947297545833,
            -1.542112316657717,
            -1.5191915896745418,
            -1.5114991487085168,
            -1.5191915896745418,
            -1.542112316657717,
            -1.5797947297545831,
            -1.6314717237015939,
            -1.6960913039261325,
            -1.7723380021223085,
            -1.8586596553921693,
            -1.9532990038062308,
            -2.054329463148128,
            -2.1596943446134444,
            -2.2672487230627754,
            -2.3748031015121054,
            -2.4801679829774224,
            -2.581198442319319,
            -2.675837790733381,
            -2.762159444003241,
            -2.8384061421994176,
            -2.903025722423956,
            -2.954702716370967,
            -2.9923851294678334,
            -3.0153058564510085,
            -3.0229982974170335
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y28",
        "zmin": null,
        "legendgroup": "y28",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            -2.61944293578114,
            -2.612777397740783,
            -2.5929164747523887,
            -2.560264477933829,
            -2.515486107779746,
            -2.459492922776321,
            -2.3934247826992125,
            -2.3186266443556063,
            -2.2366211821421604,
            -2.1490777907853156,
            -2.057778601278803,
            -1.964582201835855,
            -1.871385802392907,
            -1.7800866128863946,
            -1.6925432215295497,
            -1.6105377593161034,
            -1.5357396209724974,
            -1.4696714808953888,
            -1.4136782958919638,
            -1.3688999257378813,
            -1.3362479289193212,
            -1.316387005930927,
            -1.30972146789057,
            -1.316387005930927,
            -1.3362479289193212,
            -1.3688999257378809,
            -1.4136782958919638,
            -1.4696714808953888,
            -1.5357396209724974,
            -1.6105377593161037,
            -1.6925432215295495,
            -1.7800866128863946,
            -1.8713858023929069,
            -1.964582201835855,
            -2.0577786012788026,
            -2.149077790785315,
            -2.23662118214216,
            -2.3186266443556063,
            -2.3934247826992117,
            -2.459492922776321,
            -2.515486107779746,
            -2.560264477933829,
            -2.5929164747523887,
            -2.612777397740783,
            -2.61944293578114
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            -2.619442935781141,
            -2.6127773977407838,
            -2.5929164747523896,
            -2.56026447793383,
            -2.515486107779747,
            -2.459492922776322,
            -2.3934247826992134,
            -2.318626644355607,
            -2.2366211821421613,
            -2.149077790785316,
            -2.057778601278804,
            -1.9645822018358556,
            -1.8713858023929077,
            -1.7800866128863952,
            -1.6925432215295504,
            -1.6105377593161039,
            -1.535739620972498,
            -1.4696714808953892,
            -1.4136782958919645,
            -1.3688999257378818,
            -1.3362479289193216,
            -1.3163870059309275,
            -1.3097214678905704,
            -1.3163870059309275,
            -1.3362479289193216,
            -1.3688999257378813,
            -1.4136782958919645,
            -1.4696714808953892,
            -1.535739620972498,
            -1.6105377593161043,
            -1.69254322152955,
            -1.7800866128863952,
            -1.8713858023929075,
            -1.9645822018358556,
            -2.0577786012788035,
            -2.1490777907853156,
            -2.236621182142161,
            -2.318626644355607,
            -2.3934247826992125,
            -2.459492922776322,
            -2.515486107779747,
            -2.56026447793383,
            -2.5929164747523896,
            -2.6127773977407838,
            -2.619442935781141
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y29",
        "zmin": null,
        "legendgroup": "y29",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            -3.0229982974170326,
            -3.0153058564510076,
            -2.9923851294678325,
            -2.9547027163709663,
            -2.9030257224239553,
            -2.8384061421994167,
            -2.762159444003241,
            -2.6758377907333806,
            -2.581198442319319,
            -2.480167982977422,
            -2.374803101512105,
            -2.2672487230627745,
            -2.1596943446134444,
            -2.054329463148127,
            -1.9532990038062303,
            -1.8586596553921684,
            -1.772338002122308,
            -1.696091303926132,
            -1.6314717237015934,
            -1.579794729754583,
            -1.5421123166577166,
            -1.5191915896745414,
            -1.5114991487085163,
            -1.5191915896745414,
            -1.5421123166577166,
            -1.5797947297545827,
            -1.6314717237015934,
            -1.696091303926132,
            -1.772338002122308,
            -1.8586596553921686,
            -1.9532990038062301,
            -2.054329463148127,
            -2.159694344613444,
            -2.2672487230627745,
            -2.3748031015121045,
            -2.4801679829774215,
            -2.5811984423193186,
            -2.67583779073338,
            -2.76215944400324,
            -2.8384061421994167,
            -2.9030257224239553,
            -2.9547027163709663,
            -2.9923851294678325,
            -3.0153058564510076,
            -3.0229982974170326
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            -2.1625632698223898,
            -2.1570603258403778,
            -2.140663517964636,
            -2.1137066379190252,
            -2.076738450044051,
            -2.030511520037398,
            -1.9759668948865439,
            -1.914214945865849,
            -1.84651276457946,
            -1.7742385722013985,
            -1.6988636628669225,
            -1.6219224523667923,
            -1.5449812418666624,
            -1.4696063325321862,
            -1.397332140154125,
            -1.3296299588677356,
            -1.2678780098470408,
            -1.2133333846961865,
            -1.1671064546895333,
            -1.1301382668145594,
            -1.1031813867689484,
            -1.0867845788932067,
            -1.0812816349111949,
            -1.0867845788932067,
            -1.1031813867689484,
            -1.1301382668145592,
            -1.1671064546895333,
            -1.2133333846961865,
            -1.2678780098470408,
            -1.3296299588677358,
            -1.3973321401541248,
            -1.4696063325321862,
            -1.5449812418666622,
            -1.6219224523667923,
            -1.6988636628669223,
            -1.7742385722013982,
            -1.8465127645794597,
            -1.9142149458658488,
            -1.9759668948865434,
            -2.030511520037398,
            -2.076738450044051,
            -2.1137066379190252,
            -2.140663517964636,
            -2.1570603258403778,
            -2.1625632698223898
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y30",
        "zmin": null,
        "legendgroup": "y30",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            -3.3650141313247253,
            -3.3564513833479324,
            -3.330937452273435,
            -3.2889917281618093,
            -3.2314681049944873,
            -3.159537597854725,
            -3.074664504437435,
            -2.9785765961708033,
            -2.873229945772492,
            -2.7607691072499585,
            -2.6434834589652434,
            -2.523760598493544,
            -2.4040377380218447,
            -2.2867520897371296,
            -2.174291251214596,
            -2.0689446008162844,
            -1.9728566925496525,
            -1.8879835991323628,
            -1.8160530919926008,
            -1.758529468825279,
            -1.7165837447136525,
            -1.6910698136391553,
            -1.6825070656623626,
            -1.6910698136391553,
            -1.7165837447136525,
            -1.7585294688252786,
            -1.8160530919926008,
            -1.8879835991323628,
            -1.9728566925496525,
            -2.068944600816285,
            -2.174291251214596,
            -2.2867520897371296,
            -2.4040377380218443,
            -2.523760598493544,
            -2.643483458965243,
            -2.760769107249958,
            -2.8732299457724917,
            -2.978576596170803,
            -3.0746645044374348,
            -3.159537597854725,
            -3.2314681049944873,
            -3.2889917281618093,
            -3.330937452273435,
            -3.3564513833479324,
            -3.3650141313247253
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            -1.6616600520075455,
            -1.6574317261541727,
            -1.6448328251149442,
            -1.6241198261827883,
            -1.595714386284607,
            -1.5601947582622033,
            -1.5182840193119647,
            -1.4708353512183268,
            -1.4188146720330166,
            -1.3632809727689963,
            -1.3053647593973172,
            -1.2462450390056592,
            -1.1871253186140012,
            -1.1292091052423219,
            -1.0736754059783018,
            -1.0216547267929916,
            -0.9742060586993536,
            -0.9322953197491148,
            -0.8967756917267112,
            -0.8683702518285302,
            -0.8476572528963741,
            -0.8350583518571455,
            -0.8308300260037728,
            -0.8350583518571455,
            -0.8476572528963741,
            -0.86837025182853,
            -0.8967756917267112,
            -0.9322953197491148,
            -0.9742060586993536,
            -1.0216547267929916,
            -1.0736754059783016,
            -1.1292091052423219,
            -1.187125318614001,
            -1.2462450390056592,
            -1.3053647593973172,
            -1.363280972768996,
            -1.4188146720330164,
            -1.4708353512183265,
            -1.5182840193119642,
            -1.5601947582622033,
            -1.595714386284607,
            -1.6241198261827883,
            -1.6448328251149442,
            -1.6574317261541727,
            -1.6616600520075455
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y31",
        "zmin": null,
        "legendgroup": "y31",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            -3.6385279814180738,
            -3.6292692392863946,
            -3.601681494181151,
            -3.556326353036198,
            -3.4941271157318203,
            -3.416349979371747,
            -3.3245782621615296,
            -3.2206801716157885,
            -3.1067707732406844,
            -2.9851689338995553,
            -2.8583501163706395,
            -2.7288959860635553,
            -2.5994418557564716,
            -2.4726230382275554,
            -2.3510211988864262,
            -2.237111800511322,
            -2.133213709965581,
            -2.0414419927553635,
            -1.9636648563952903,
            -1.9014656190909132,
            -1.8561104779459596,
            -1.8285227328407159,
            -1.8192639907090369,
            -1.8285227328407159,
            -1.8561104779459596,
            -1.9014656190909127,
            -1.9636648563952903,
            -2.0414419927553635,
            -2.133213709965581,
            -2.2371118005113226,
            -2.3510211988864262,
            -2.4726230382275554,
            -2.599441855756471,
            -2.7288959860635553,
            -2.858350116370639,
            -2.985168933899555,
            -3.1067707732406844,
            -3.220680171615788,
            -3.3245782621615287,
            -3.416349979371747,
            -3.4941271157318203,
            -3.556326353036198,
            -3.601681494181151,
            -3.6292692392863946,
            -3.6385279814180738
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            -1.126930227365719,
            -1.124062596161875,
            -1.115518079252088,
            -1.1014706183602891,
            -1.0822061792807034,
            -1.0581169304389366,
            -1.0296932594737496,
            -0.9975137903588954,
            -0.9622336042876265,
            -0.9245709041086986,
            -0.8852923937874964,
            -0.8451976705242892,
            -0.8051029472610821,
            -0.7658244369398798,
            -0.7281617367609521,
            -0.6928815506896829,
            -0.6607020815748287,
            -0.6322784106096418,
            -0.608189161767875,
            -0.5889247226882893,
            -0.5748772617964903,
            -0.5663327448867034,
            -0.5634651136828595,
            -0.5663327448867034,
            -0.5748772617964903,
            -0.5889247226882892,
            -0.608189161767875,
            -0.6322784106096418,
            -0.6607020815748287,
            -0.6928815506896832,
            -0.7281617367609519,
            -0.7658244369398798,
            -0.805102947261082,
            -0.8451976705242892,
            -0.8852923937874962,
            -0.9245709041086985,
            -0.9622336042876263,
            -0.9975137903588952,
            -1.0296932594737493,
            -1.0581169304389366,
            -1.0822061792807034,
            -1.1014706183602891,
            -1.115518079252088,
            -1.124062596161875,
            -1.126930227365719
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y32",
        "zmin": null,
        "legendgroup": "y32",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            -3.8379718944579895,
            -3.828205639461218,
            -3.799105687259083,
            -3.7512644289610875,
            -3.6856557746233833,
            -3.60361532724855,
            -3.506813193760026,
            -3.3972199864413364,
            -3.2770667069527772,
            -3.148799329571291,
            -3.015029008207793,
            -2.878478920843492,
            -2.7419288334791916,
            -2.6081585121156934,
            -2.479891134734207,
            -2.359737855245648,
            -2.250144647926958,
            -2.1533425144384344,
            -2.071302067063601,
            -2.005693412725897,
            -1.9578521544279015,
            -1.9287522022257666,
            -1.9189859472289947,
            -1.9287522022257666,
            -1.9578521544279015,
            -2.0056934127258965,
            -2.071302067063601,
            -2.1533425144384344,
            -2.250144647926958,
            -2.3597378552456485,
            -2.4798911347342067,
            -2.6081585121156934,
            -2.741928833479191,
            -2.878478920843492,
            -3.0150290082077924,
            -3.1487993295712906,
            -3.277066706952777,
            -3.397219986441336,
            -3.506813193760025,
            -3.60361532724855,
            -3.6856557746233833,
            -3.7512644289610875,
            -3.799105687259083,
            -3.828205639461218,
            -3.8379718944579895
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            -0.5692593530931409,
            -0.5678107932405706,
            -0.5634946021841564,
            -0.5563986451269397,
            -0.5466673752915551,
            -0.5344988932691861,
            -0.5201409142628038,
            -0.5038857253199858,
            -0.4860642352115138,
            -0.4670392380830629,
            -0.447198028012607,
            -0.4269445148198557,
            -0.4066910016271044,
            -0.38684979155664845,
            -0.3678247944281976,
            -0.3500033043197256,
            -0.3337481153769076,
            -0.31939013637052527,
            -0.3072216543481563,
            -0.2974903845127717,
            -0.29039442745555494,
            -0.28607823639914076,
            -0.28462967654657045,
            -0.28607823639914076,
            -0.29039442745555494,
            -0.29749038451277166,
            -0.3072216543481563,
            -0.31939013637052527,
            -0.3337481153769076,
            -0.35000330431972565,
            -0.36782479442819754,
            -0.38684979155664845,
            -0.40669100162710436,
            -0.4269445148198557,
            -0.44719802801260694,
            -0.4670392380830628,
            -0.48606423521151376,
            -0.5038857253199858,
            -0.5201409142628037,
            -0.5344988932691861,
            -0.5466673752915551,
            -0.5563986451269397,
            -0.5634946021841564,
            -0.5678107932405706,
            -0.5692593530931409
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y33",
        "zmin": null,
        "legendgroup": "y33",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            -3.9592857675237307,
            -3.9492108124500467,
            -3.919191044260524,
            -3.869837578865637,
            -3.802155110497186,
            -3.717521459031031,
            -3.617659521547726,
            -3.504602199116384,
            -3.380651012791312,
            -3.2483292512803836,
            -3.1103306040635132,
            -2.969464325642798,
            -2.8285980472220835,
            -2.6905994000052122,
            -2.558277638494285,
            -2.4343264521692123,
            -2.32126912973787,
            -2.2214071922545653,
            -2.13677354078841,
            -2.069091072419959,
            -2.0197376070250725,
            -1.9897178388355494,
            -1.9796428837618654,
            -1.9897178388355494,
            -2.0197376070250725,
            -2.0690910724199587,
            -2.13677354078841,
            -2.2214071922545653,
            -2.32126912973787,
            -2.4343264521692127,
            -2.5582776384942845,
            -2.6905994000052122,
            -2.828598047222083,
            -2.969464325642798,
            -3.110330604063513,
            -3.248329251280383,
            -3.3806510127913114,
            -3.5046021991163836,
            -3.617659521547725,
            -3.717521459031031,
            -3.802155110497186,
            -3.869837578865637,
            -3.919191044260524,
            -3.9492108124500467,
            -3.9592857675237307
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            -7.347880794884119e-16,
            -7.329183086953443e-16,
            -7.273470594575144e-16,
            -7.181877463432485e-16,
            -7.056268265542752e-16,
            -6.899200041947964e-16,
            -6.713870248733159e-16,
            -6.504051666041198e-16,
            -6.274015595148864e-16,
            -6.028444907090274e-16,
            -5.772338712906917e-16,
            -5.51091059616309e-16,
            -5.249482479419262e-16,
            -4.993376285235904e-16,
            -4.747805597177316e-16,
            -4.51776952628498e-16,
            -4.3079509435930193e-16,
            -4.122621150378214e-16,
            -3.965552926783426e-16,
            -3.839943728893693e-16,
            -3.748350597751034e-16,
            -3.692638105372736e-16,
            -3.6739403974420594e-16,
            -3.692638105372736e-16,
            -3.748350597751034e-16,
            -3.8399437288936927e-16,
            -3.965552926783426e-16,
            -4.122621150378214e-16,
            -4.3079509435930193e-16,
            -4.517769526284981e-16,
            -4.747805597177315e-16,
            -4.993376285235904e-16,
            -5.249482479419261e-16,
            -5.51091059616309e-16,
            -5.772338712906916e-16,
            -6.028444907090273e-16,
            -6.274015595148863e-16,
            -6.504051666041197e-16,
            -6.713870248733157e-16,
            -6.899200041947964e-16,
            -7.056268265542752e-16,
            -7.181877463432485e-16,
            -7.273470594575144e-16,
            -7.329183086953443e-16,
            -7.347880794884119e-16
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y34",
        "zmin": null,
        "legendgroup": "y34",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            -4.0,
            -3.989821441880933,
            -3.9594929736144975,
            -3.9096319953545184,
            -3.841253532831181,
            -3.755749574354258,
            -3.654860733945285,
            -3.5406408174555977,
            -3.4154150130018865,
            -3.2817325568414297,
            -3.1423148382732853,
            -3.0,
            -2.857685161726715,
            -2.7182674431585703,
            -2.584584986998114,
            -2.4593591825444023,
            -2.345139266054715,
            -2.244250425645742,
            -2.158746467168819,
            -2.090368004645482,
            -2.0405070263855025,
            -2.010178558119067,
            -2.0,
            -2.010178558119067,
            -2.0405070263855025,
            -2.0903680046454816,
            -2.158746467168819,
            -2.244250425645742,
            -2.345139266054715,
            -2.4593591825444028,
            -2.5845849869981135,
            -2.7182674431585703,
            -2.8576851617267147,
            -3.0,
            -3.142314838273285,
            -3.2817325568414293,
            -3.415415013001886,
            -3.5406408174555972,
            -3.6548607339452843,
            -3.755749574354258,
            -3.841253532831181,
            -3.9096319953545184,
            -3.9594929736144975,
            -3.989821441880933,
            -4.0
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            0.5692593530931395,
